# C.O.V.E.R.T — Whale Land
#
# ⚠️⚠️ 하위 경로에서는 이 파일이 «크롤러에게 읽히지 않습니다».
#    크롤러는 언제나 도메인 루트의 /robots.txt 만 읽습니다. 이 사이트는
#      whalelandkr.com/covert/       (확정 배포처)
#      whalelandkr.github.io/covert-site/ (저장소 Pages)
#    두 곳 모두 하위 경로라, 아래 Disallow 는 «한 줄도 듣지 않습니다» (2026-09-13 실측).
#
#    그래서 막아야 할 페이지에는 HTML 안에 noindex 를 직접 넣었습니다 —
#      /terms/ /privacy/ /field-report/  네 언어 전부
#
#    ⚠️ 보존 5화면(/briefing/ /mission/ /report/)은 head 를 고칠 수 없습니다(절대 규칙 0).
#       이 셋은 «도메인 루트 저장소»의 robots.txt 에서 막아야 합니다 —
#         Disallow: /covert/briefing/
#         Disallow: /covert/mission/
#         Disallow: /covert/report/
#       ✅ 2026-09-14 에 그 세 줄을 도메인 저장소 robots.txt 에 넣었습니다.
#
#    이 파일은 «도메인 루트로 옮기면 그대로 유효»해집니다. 그래서 지우지 않습니다.

User-agent: *
Allow: /

# 보존 5화면 — 구 사이트에서 그대로 옮겨 온 연출 페이지입니다.
# 헤더·푸터가 없고 들어가면 24초짜리 터미널이 자동으로 돌아가므로
# 검색 결과로 들어오는 자리가 아닙니다. head 를 고칠 수 없어(절대 규칙 0)
# noindex 대신 여기서 막습니다.
Disallow: /briefing/
Disallow: /mission/
Disallow: /report/

# 후기 페이지. 아직 수신 0건이라 공개하지 않습니다.
Disallow: /field-report/
Disallow: /kr/field-report/
Disallow: /jp/field-report/
Disallow: /cn/field-report/

Sitemap: https://whalelandkr.com/covert/sitemap.xml
